version 1
.version int
.seed uint64
.day int
.over.day int
.over.cause string
.over.who string
.you.city string
.you.dirty_cash int
.you.clean_cash int
.you.offshore int
.you.net_worth int
.you.peak_cash int
.you.lie_low bool
.you.tier int
.you.tier_name string
.you.pay string
.you.launder string
.you.evidence int
.you.fear float64
.you.respect float64
.you.notoriety float64
.you.stock map[string]
.you.stock{} map[string]
.you.stock{}{} int
.you.upgrades []
.you.upgrades[] string
.you.quiet_days int
.you.character string
.you.hard_da bool
.cities []
.cities[].id string
.cities[].name string
.cities[].heat float64
.cities[].pressure float64
.cities[].goodwill float64
.cities[].response string
.cities[].response_day int
.cities[].products []
.cities[].products[].id string
.cities[].products[].name string
.cities[].products[].price float64
.cities[].products[].supplier_price float64
.cities[].products[].demand float64
.cities[].products[].no_supply bool
.cities[].products[].shock_days int
.cities[].products[].slump bool
.cities[].products[].history []
.cities[].products[].history[] float64
.cities[].products[].facts.unit float64
.cities[].products[].facts.delta float64
.cities[].products[].facts.lo float64
.cities[].products[].facts.hi float64
.cities[].products[].facts.margin float64
.cities[].corners []
.cities[].corners[].id string
.cities[].corners[].name string
.cities[].corners[].x int
.cities[].corners[].y int
.cities[].corners[].demand float64
.cities[].corners[].owner string
.cities[].corners[].faction string
.cities[].corners[].runner int
.cities[].corners[].enforcer int
.cities[].corners[].since int
.cities[].corners[].deed bool
.crew []
.crew[].id int
.crew[].name string
.crew[].role string
.crew[].age int
.crew[].skill int
.crew[].loyalty float64
.crew[].wage int
.crew[].hired int
.crew[].city string
.crew[].post string
.crew[].jailed bool
.crew[].personality string
.routes []
.routes[].id string
.routes[].name string
.routes[].mode string
.routes[].from string
.routes[].to string
.routes[].dial string
.routes[].closed bool
.routes[].driver int
.routes[].risk float64
.routes[].risk_known bool
.shipments []
.shipments[].id int
.shipments[].route string
.shipments[].from string
.shipments[].to string
.shipments[].product string
.shipments[].units int
.shipments[].sent int
.shipments[].arrives int
.connects []
.connects[].id string
.connects[].name string
.connects[].city string
.connects[].wholesale bool
.connects[].temper string
.connects[].open bool
.connects[].owned bool
.connects[].prices map[string]
.connects[].prices{} float64
.connects[].cap int
.connects[].lot int
.connects[].credit_days int
.connects[].limit int
.connects[].rel float64
.connects[].debt int
.connects[].debt_due int
.houses []
.houses[].id string
.houses[].name string
.houses[].city string
.houses[].corner string
.houses[].capacity int
.houses[].stock map[string]
.houses[].stock{} int
.houses[].guard int
.houses[].known bool
.fronts []
.fronts[].id string
.fronts[].name string
.fronts[].level int
.fronts[].frozen bool
.fronts[].washed int
.factions []
.factions[].id string
.factions[].leader string
.factions[].alive bool
.factions[].arrived int
.factions[].corners int
.factions[].trust float64
.factions[].war float64
.factions[].personality string
.factions[].muscle_lo int
.factions[].muscle_hi int
.factions[].muscle_known bool
.factions[].books.day int
.factions[].books.cash int
.factions[].books.income int
.factions[].books.muscle int
.factions[].books.wages int
.factions[].move string
.factions[].deals []
.factions[].deals[] string
.law.chief string
.law.chief_temper string
.law.da string
.law.da_stance string
.law.next_election int
.card.id string
.card.title string
.card.text string
.card.choices []
.card.choices[] string
.report.day int
.report.incident []
.report.incident[] string
.report.unlocked []
.report.unlocked[] string
.report.tier []
.report.tier[] string
.report.prices []
.report.prices[] string
.report.sales []
.report.sales[] string
.report.heat []
.report.heat[] string
.report.crew []
.report.crew[] string
.report.territory []
.report.territory[] string
.report.shipments []
.report.shipments[] string
.report.law []
.report.law[] string
.report.intel []
.report.intel[] string
.report.money []
.report.money[] string
.report.upgrades []
.report.upgrades[] string
.report.news []
.report.news[] string
.report.cash_before int
.report.cash_after int
.alerts []
.alerts[].kind string
.alerts[].key string
.alerts[].city string
.alerts[].contract int
.alerts[].supplier string
.alerts[].house string
.alerts[].due int
.alerts[].amount int
.alerts[].have int
.alerts[].heat float64
.alerts[].line float64
.alerts[].days int
.alerts[].count int
.alerts[].ready bool
.alerts[].level string
.alerts[].gate.kind string
.alerts[].gate.id string
.alerts[].gate.name string
.alerts[].gate.line int
.alerts[].gate.vouch string
.alerts[].gate.clean bool
